-------------------------------------
drive_fs log started
version: 56.0.11.0
  mac_smb_port: 0
  osxfuse_sched_flags_offset_override_arm: 4294967295
  current_os_version: "Windows/10.0.19043"
  cancel_com_calls: true
  enable_skip_redirect_for_editor_files: true
  enable_file_provider_migration: true
  show_download_link: false
  logging_on_cello_thread_startup: false
  enable_mirror_merge_folder_warning: true
  mac_smb_dialect_mode: 10
  dokan_set_internal_file_index: true
  context_menu_create_editor_files: false
  file_revisions_file_provider: true
  mac_smb_nobrowse: true
  disable_jsoncpp: false
  special_folder_change_notification: true
  file_provider_auto_enable_domains: true
  enable_fst: false
  repair_kext_management_directory: true
  purge_non_system_apl_photos_roots: false
  instrument_http_client: true
  enable_mirror_roots_context: true
  com_api_thread_stuck_threshold_sec: 0
  num_metrics_batches_per_request: 70
  max_metrics_per_event_code_per_batch: 200
  bns_migration_window_closed: true
  encrypt_and_upload: false
  46: 1
  47: 1
  72: 1
  73: 1
  74: 1
  75: 1
  86: 1
  96: 1
  127: 0
}
photos_scope: ""
show_sign_in_dialog_if_no_user: true
show_preferences_dialog_debug_menu: false
crash_in_execution_context: false
enable_physical_http_logging: false

2022-04-13T16:07:16.926ZI [3116:NonCelloThread] drive_fs.cc:154:LogSystemConfig OS: Windows/10.0.19043
2022-04-13T16:07:16.926ZI [3116:NonCelloThread] drive_fs.cc:161:LogSystemConfig Architecture: x86_64
2022-04-13T16:07:16.926ZI [3116:NonCelloThread] drive_fs.cc:169:LogSystemConfig Total RAM: 7.89 GiB
2022-04-13T16:07:16.927ZI [3116:NonCelloThread] drive_fs.cc:185:LogSystemConfig Disk space: 17.44 GB free / 126.70 GB total
2022-04-13T16:07:16.927ZI [3116:NonCelloThread] drive_fs.cc:192:LogSystemConfig Timezone: UTC+0000 (UTC)
2022-04-13T16:07:16.930ZI [3116:NonCelloThread] preferences_manager.cc:107:GetUserPreferences user_preferences for no_user: {
global {
  content_cache_base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
  disable_ssl_validation: false
  disable_crl_check: false
  direct_connection: false
  force_browser_auth: false
  do_not_show_dialogs {
    mount_point_changed: false
    confirm_shared_folder_move_in: false
    confirm_shared_folder_move_out: false
    confirm_td_file_move_out: false
    confirm_move_to_untrusted_td: false
    warning_move_to_untrusted_td: false
    warning_td_file_move_out: false
    warning_shared_folder_move_in: false
    warning_shared_folder_move_out: false
    spork_tour_notification: true
  }
  autostart_on_login: true
  outlook_attachment_size_threshold_mbytes: 10
  disable_outlook_plugin: false
  disable_meet_outlook_plugin: false
  disable_add_account: false
  allowed_accounts_pattern: ".*"
  stalled_progress_seconds: 5
  open_office_files_in_docs: true
  enable_smb: false
  prompt_to_backup_devices: true
  trust_system_root_certs: false
}
account {
  mount_point_path: "G"
  disable_realtime_presence: false
  machine_root_doc_id: ""
  photos_upload_quality: ORIGINAL_QUALITY
  photos_upload_screenshots: true
  photos_upload_raw_files: true
  old_mirrored_my_drive_path: ""
  mirrored_my_drive_watch_path: ""
  hide_mount_point: false
  show_mount_point_in_sidebar: true
}
}
2022-04-13T16:07:16.930ZI [3116:NonCelloThread] preferences_manager.cc:138:GetEffectivePreferences effective_preferences for no_user: {
global {
  content_cache_base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
  disable_ssl_validation: false
  disable_crl_check: false
  direct_connection: false
  force_browser_auth: false
  do_not_show_dialogs {
    mount_point_changed: false
    confirm_shared_folder_move_in: false
    confirm_shared_folder_move_out: false
    confirm_td_file_move_out: false
    confirm_move_to_untrusted_td: false
    warning_move_to_untrusted_td: false
    warning_td_file_move_out: false
    warning_shared_folder_move_in: false
    warning_shared_folder_move_out: false
    spork_tour_notification: true
  }
  autostart_on_login: true
  outlook_attachment_size_threshold_mbytes: 10
  disable_outlook_plugin: false
  disable_meet_outlook_plugin: false
  disable_add_account: false
  allowed_accounts_pattern: ".*"
  stalled_progress_seconds: 5
  open_office_files_in_docs: true
  enable_smb: false
  prompt_to_backup_devices: true
  trust_system_root_certs: false
}
account {
  mount_point_path: "G"
  disable_realtime_presence: false
  machine_root_doc_id: ""
  photos_upload_quality: ORIGINAL_QUALITY
  photos_upload_screenshots: true
  photos_upload_raw_files: true
  old_mirrored_my_drive_path: ""
  mirrored_my_drive_watch_path: ""
  hide_mount_point: false
  show_mount_point_in_sidebar: true
}
}
2022-04-13T16:07:16.931ZI [9984:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-04-13T16:07:16.989ZI [3116:NonCelloThread] registry_win.cc:304:VerifyRegistryValue Value for registry key [SOFTWARE\Classes\GoogleDriveFS.gdoc\DefaultIcon, ] is incorrect: expected "C:\Program Files\Google\Drive File Stream\56.0.11.0\GoogleDriveFS.exe",-3, got "C:\Program Files\Google\Drive File Stream\55.0.3.0\GoogleDriveFS.exe",-3
2022-04-13T16:07:17.015ZI [3116:NonCelloThread] app.cc:593:RegisterOutlookAddInHelper Google Drive Outlook Add-in: Outlook add-in already unregistered.
2022-04-13T16:07:17.064ZI [3116:NonCelloThread] app.cc:593:RegisterOutlookAddInHelper Google Meet Outlook Add-in: Outlook add-in already unregistered.
2022-04-13T16:07:17.170ZI [3116:NonCelloThread] dialog.cc:78:ResetViewViaDifferencer Resetting UpdateViewDifferencer.
2022-04-13T16:07:17.262ZI [11880:VolumeListenerThread] volume_listener_win.cc:390:GetVolumeFromGuidPath \\?\Volume{179eb58f-e4d3-49b6-a7f3-1e5146eceb4e}\ description. name: LENOVO, uuid: 179eb58f-e4d3-49b6-a7f3-1e5146eceb4e, device_number: 2263365625, mount_point: D:\, fs_type: NTFS, device_type: Internal
2022-04-13T16:07:17.304ZI [20476:MediaManagerThread] media_manager.cc:890:AddMediaInternal Media was added [Media: media_id="179eb58f-e4d3-49b6-a7f3-1e5146eceb4e" name="LENOVO" file_system="NTFS" mount_point(raw)="D:\" device_type="Internal" device_number=2263365625 writable="true"]
2022-04-13T16:07:17.305ZI [11880:VolumeListenerThread] volume_listener_win.cc:390:GetVolumeFromGuidPath \\?\Volume{41afd6a5-6119-4157-9b7a-627c51ba4fdb}\ description. name: Windows, uuid: 41afd6a5-6119-4157-9b7a-627c51ba4fdb, device_number: 3399157150, mount_point: C:\, fs_type: NTFS, device_type: Internal
2022-04-13T16:07:17.335ZI [20476:MediaManagerThread] media_manager.cc:890:AddMediaInternal Media was added [Media: media_id="41afd6a5-6119-4157-9b7a-627c51ba4fdb" name="Windows" file_system="NTFS" mount_point(raw)="C:\" device_type="Internal" device_number=3399157150 writable="true"]
2022-04-13T16:07:17.336ZI [11880:VolumeListenerThread] volume_listener_win.cc:390:GetVolumeFromGuidPath \\?\Volume{f15cad22-6387-424a-92fe-4bb4ab546b07}\ description. name: WINRE_DRV, uuid: f15cad22-6387-424a-92fe-4bb4ab546b07, device_number: 1251722332, mount_point: , fs_type: NTFS, device_type: Internal
2022-04-13T16:07:17.336ZE [11880:VolumeListenerThread] volume_listener_win.cc:397:GetVolumeFromGuidPath \\?\Volume{f15cad22-6387-424a-92fe-4bb4ab546b07}\ has no mount point.
2022-04-13T16:07:17.336ZI [11880:VolumeListenerThread] volume_listener_win.cc:390:GetVolumeFromGuidPath \\?\Volume{e8982033-0d56-44e9-a6e6-d674017ea338}\ description. name: SYSTEM_DRV, uuid: e8982033-0d56-44e9-a6e6-d674017ea338, device_number: 2325393711, mount_point: , fs_type: FAT, device_type: Internal
2022-04-13T16:07:17.336ZE [11880:VolumeListenerThread] volume_listener_win.cc:397:GetVolumeFromGuidPath \\?\Volume{e8982033-0d56-44e9-a6e6-d674017ea338}\ has no mount point.
2022-04-13T16:07:17.341ZI [9984:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-04-13T16:07:17.345ZI [3116:NonCelloThread] curl_api.cc:1305:Create SSL verification with built in certificates
2022-04-13T16:07:17.443ZI [15624:SwitchbladeDelegateImpl] switchblade_installer.cc:78:InstallSwitchblade Switchblade Chrome extension is already installed.
2022-04-13T16:07:17.443ZI [15624:SwitchbladeDelegateImpl] switchblade_installer_win.cc:52:InstallSwitchbladeNativeHostManifest Installing Switchblade native host manifest...
2022-04-13T16:07:17.444ZI [15624:SwitchbladeDelegateImpl] switchblade_installer_win.cc:67:InstallSwitchbladeNativeHostManifest Switchblade native host manifest written to C:\Users\Sewcary\AppData\Local\Google\DriveFS\com.google.drive.nativeproxy.json
2022-04-13T16:07:17.444ZI [15624:SwitchbladeDelegateImpl] switchblade_installer_win.cc:86:InstallSwitchbladeNativeHostManifest Switchblade native host manifest written to C:\Users\Sewcary\AppData\Local\Google\DriveFS\com.google.drive.nativeproxy.json and configured in registry
2022-04-13T16:07:17.496ZI [3116:NonCelloThread] client.cc:514:LogWindowsFilterDrivers Nonstandard filter drivers present: aswmonflt.sys (3188c405245b897) aswsnx.sys (ad69d796f12e9187) aswsp.sys (c6fb502385312a16) bindflt.sys (556d9232df19b942) iastorafs.sys (6e2e912e8f9bad00) trufos.sys (e2f458114162c984)
2022-04-13T16:07:17.496ZI [3116:NonCelloThread] client.cc:519:LogWindowsFilterDrivers Nonstandard filter driver combo hash: ab181887fa90b9fd
2022-04-13T16:07:17.500ZI [3116:NonCelloThread] uiext.cc:68:SaveFlagsToRegistry Set Explorer extension keys.
2022-04-13T16:07:17.511ZI [3116:NonCelloThread] global_features_manager.cc:244:CompositeAll Compositing global features based on 1 accounts
2022-04-13T16:07:17.511ZI [3116:NonCelloThread] global_features_manager.cc:260:CompositeAll Composited global features *WITHOUT* overrides: drive_dot: true
share_dialog: true
shell_ipc: true
pause_syncing_option: true
bandwidth_throttling: true
structured_logging: true
context_menu_force_refresh_folder: true
status_window_click_show_file_in_file_manager: true
outlook_addin: false
autostart_preference: true
gui_autostart_option: true
mojave_overlays_fix: false
curl_proxy_authentication: true
gui_reset_preferences_menu_option: true
cancel_upload_option: true
force_refresh_folder_normal_menu: false
structured_log_max_file_size_kbytes: 2048
ask_to_copy_files_for_pending_uploads: true
inform_users_of_pending_uploads: true
same_content_dedupe_interval_ms: 600000
dedupe_interval_ms: 2000
support_status_notification: true
deprecation_date: "2099-12-31"
min_supported_os_version: "0.0.0"
crash_oom_threshold_mb: 1048576
allow_search: true
finish_syncing_files_option: true
osxfuse_process_blacklist: "esets_daemon;scep_daemon"
osxfuse_lock_abort_test: false
osxfuse_sched_flags_offset_override: 4294967295
enforce_single_parent: true
add_shortcut_menu: true
meet_outlook_addin: false
hidden_attr_support: true
spotlight_timestamp_fsctl_support: true
mac_disk_arbitration_unmount: true
current_drive_fs_version: "55.0.3.0"
enable_goose_mode: false
file_revisions_virtual_folder: true
unlocked_mac_buf_unmap: true
spork_migration: true
enable_apl_upload: true
use_mac_fileprovider: false
trim_parents_during_cloud_merge: true
trim_parents_during_commit: true
create_gsuite_file: true
switchblade: true
switchblade_open_files_via_shortcut: true
file_provider_quick_access_polling_interval_sec: 0
show_quick_access_in_search_dialog: true
use_spork_notifications: true
include_user_email_in_feedback: true
mac_smb_port: 0
osxfuse_sched_flags_offset_override_arm: 4294967295
current_os_version: "Windows/10.0.19043"
cancel_com_calls: true
enable_skip_redirect_for_editor_files: true
enable_file_provider_migration: true
show_download_link: false
logging_on_cello_thread_startup: false
enable_mirror_merge_folder_warning: true
mac_smb_dialect_mode: 10
dokan_set_internal_file_index: true
context_menu_create_editor_files: false
file_revisions_file_provider: true
mac_smb_nobrowse: true
disable_jsoncpp: false
special_folder_change_notification: true
file_provider_auto_enable_domains: true
enable_fst: false
repair_kext_management_directory: true
purge_non_system_apl_photos_roots: false
instrument_http_client: true
enable_mirror_roots_context: true
com_api_thread_stuck_threshold_sec: 0
num_metrics_batches_per_request: 70
max_metrics_per_event_code_per_batch: 200
bns_migration_window_closed: true
encrypt_and_upload: false
46: 1
47: 1
72: 1
73: 1
74: 1
75: 1
86: 1
96: 1
127: 0

2022-04-13T16:07:17.513ZI [3116:NonCelloThread] preferences.cc:93:UpgradeLegacyAccountPreferences UpgradeLegacyAccountPreferences declining
2022-04-13T16:07:17.514ZI [3116:NonCelloThread] preferences_manager.cc:107:GetUserPreferences user_preferences for 104407529297066504359: {
global {
  content_cache_base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
  disable_ssl_validation: false
  disable_crl_check: false
  direct_connection: false
  force_browser_auth: false
  do_not_show_dialogs {
    mount_point_changed: false
    confirm_shared_folder_move_in: false
    confirm_shared_folder_move_out: false
    confirm_td_file_move_out: false
    confirm_move_to_untrusted_td: false
    warning_move_to_untrusted_td: false
    warning_td_file_move_out: false
    warning_shared_folder_move_in: false
    warning_shared_folder_move_out: false
    spork_tour_notification: true
  }
  autostart_on_login: true
  outlook_attachment_size_threshold_mbytes: 10
  disable_outlook_plugin: false
  disable_meet_outlook_plugin: false
  disable_add_account: false
  allowed_accounts_pattern: ".*"
  stalled_progress_seconds: 5
  open_office_files_in_docs: true
  enable_smb: false
  prompt_to_backup_devices: true
  trust_system_root_certs: false
}
account {
  mount_point_path: "G"
  disable_realtime_presence: false
  machine_root_doc_id: ""
  photos_upload_quality: ORIGINAL_QUALITY
  photos_upload_screenshots: true
  photos_upload_raw_files: true
  old_mirrored_my_drive_path: ""
  mirrored_my_drive_watch_path: ""
  hide_mount_point: false
  show_mount_point_in_sidebar: true
}
}
2022-04-13T16:07:17.514ZI [3116:NonCelloThread] preferences_manager.cc:138:GetEffectivePreferences effective_preferences for 104407529297066504359: {
global {
  content_cache_base_path: "C:\\Users\\Sewcary\\AppData\\Local\\Google\\DriveFS"
  disable_ssl_validation: false
  disable_crl_check: false
  direct_connection: false
  force_browser_auth: false
  do_not_show_dialogs {
    mount_point_changed: false
    confirm_shared_folder_move_in: false
    confirm_shared_folder_move_out: false
    confirm_td_file_move_out: false
    confirm_move_to_untrusted_td: false
    warning_move_to_untrusted_td: false
    warning_td_file_move_out: false
    warning_shared_folder_move_in: false
    warning_shared_folder_move_out: false
    spork_tour_notification: true
  }
  autostart_on_login: true
  outlook_attachment_size_threshold_mbytes: 10
  disable_outlook_plugin: false
  disable_meet_outlook_plugin: false
  disable_add_account: false
  allowed_accounts_pattern: ".*"
  stalled_progress_seconds: 5
  open_office_files_in_docs: true
  enable_smb: false
  prompt_to_backup_devices: true
  trust_system_root_certs: false
}
account {
  mount_point_path: "G"
  disable_realtime_presence: false
  machine_root_doc_id: ""
  photos_upload_quality: ORIGINAL_QUALITY
  photos_upload_screenshots: true
  photos_upload_raw_files: true
  old_mirrored_my_drive_path: ""
  mirrored_my_drive_watch_path: ""
  hide_mount_point: false
  show_mount_point_in_sidebar: true
}
}
2022-04-13T16:07:17.514ZI [3116:NonCelloThread] client.cc:4100:MaybeStartupOptionsForSavedAccount Returning options set for token: [AccountToken: persistable_token="104407529297066504359"]
2022-04-13T16:07:17.514ZI [3116:NonCelloThread] client.cc:4111:MaybeStartupOptionsForSavedAccount AccountFeatureConfig for 104407529297066504359 loaded from disk: thumbnails: true
deprecated: false
metadata_cache_reset_counter: 5
spotlight: true
max_operation_batch_size: 15
temporary_items_virtual_folder: true
local_disk_aware_get_free_space: true
max_parallel_background_cloud_queries: 3
relocatable_content_cache: true
content_cache_max_kbytes: 1000000000
fcm_token_generation: 1
content_download_http_416_workaround: true
crash_on_failed_thread_checker_assert: true
allow_windows_system_user_access: false
dokan_oplocks: true
max_parallel_downloads_per_file: 5
two_level_folder_prefetch: false
computers_virtual_folder: true
max_parallel_push_task_instances: 15
emm_support: false
fetch_content_bytes_before_cancel_percent_multiplier: 500
quicklook_thumbnails: true
min_bytes_saved_to_split_request: 9223372036854775807
reset_account_after_fatal_local_store_failure: true
detect_stable_id_reuse: true
supply_json_gdoc_content: false
dokan_dispatch_monitor_check_ms: 10000
dokan_dispatch_monitor_warn_ms: 60000
sqlite_normal_transaction_sync: true
finder_process_names: "DesktopServicesHelper"
reset_account_after_local_largest_change_id_corrupt: true
emm_secondary_identifier: false
crash_on_cello_assert: false
force_cloud_recreate_order: true
allow_subscription_task: true
resubscribe_retry_interval_msec: 7200000
account_backup_manager: true
account_backup_preservation_days: 30
content_cache_reset_evictable_files_counter: 0
allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
reset_file_content_on_revert_flow: true
finder_create_file_handler_timeout_ms: 600000
content_cache_reset_pinned_counter: 0
debounce_ms: 200
shortcut_links_use_item_id: true
repair_stable_id_reuse: true
fuse_symlink_to_shortcut_support: true
fuse_symlink_create_support: true
fuse_symlink_read_support: true
account_update_sec: 86400
test_value_0: 0
test_value_1: 0
test_value_2: 0
test_value_3: 0
test_value_4: 0
dokan_allow_optimistic_release: true
max_parallel_resumable_uploads: 1
dokan_driver_request_batching: true
handle_unauthorized_resumable_uploads: true
content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
dokan_fcb_garbage_collection_interval_ms: 2000
photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
disable_spotlight_permission_preheat: true
photos_debounce_edit_time_ms: 1800000
empty_file_with_open_handle_upload_delay_ms: 600000
enable_photo_min_size_filtering: true
emm_fully_qualified_hostname: true
support_local_create_shared_drives: false
subscription_task_throttle_time_ms: 300000
subscription_task_max_operations: 50
emm_get_serial_via_wmi_on_windows: true
max_bytes_per_fetch_content_request: 268435456
spork_beta_group: ""
is_dasher_user: false
lookup_spam_detection_time_unit_ms: 1000
lookup_spam_detection_min_number_of_events: 100
lookup_spam_detection_duration_ms: 30000
open_spam_detection_time_unit_ms: 1000
open_spam_detection_min_number_of_events: 100
open_spam_detection_duration_ms: 30000
admin_enabled_photos: true
photos_max_simultaneous_uploads: 3
photos_hq_charged_expectation: true
enable_cse: false
disable_security_update_enabled_cloud_change: true
dokan_use_fsctl_events: true
photos_extensions_to_ignore: "crdownload"
enable_g1: true
metadata_cache_update_counter: 1
mdcu_max_item_count_per_request: 1000
emm_send_device_encryption_status: false
emm_send_device_screen_lock_status: false
allow_hqpc_exemptions: true
dokan_disable_file_network_physical_name_info: true
admin_enabled_bns: true
file_provider_cache_reset_counter: 0
content_cache_entry_cache_implementation: LRU
migration_local_scan_fatal_statuses_mac: ""
allow_send_scopes: false
enable_dynamic_list_changes_page_sizing: true
dynamic_page_sizing_min_page_size: 1
dynamic_page_sizing_min_capacity_reached_count: 5
dynamic_page_sizing_increase_frequency_threshold_ms: 600000
dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
min_operation_batch_size: 2
enable_smb_spotlight_rpc: false
throttled_qps_for_spamming_process: 0
send_mtime_updates_to_drive: false
send_atime_updates_to_drive: false
91: 1

2022-04-13T16:07:17.516ZI [3116:NonCelloThread] client.cc:3936:operator() Started 0 of 1 core(s).
2022-04-13T16:07:17.517ZI [3116:NonCelloThread] client.cc:4100:MaybeStartupOptionsForSavedAccount Returning options set for token: [AccountToken: persistable_token="104407529297066504359"]
2022-04-13T16:07:17.517ZI [3116:NonCelloThread] client.cc:4111:MaybeStartupOptionsForSavedAccount AccountFeatureConfig for 104407529297066504359 loaded from disk: thumbnails: true
deprecated: false
metadata_cache_reset_counter: 5
spotlight: true
max_operation_batch_size: 15
temporary_items_virtual_folder: true
local_disk_aware_get_free_space: true
max_parallel_background_cloud_queries: 3
relocatable_content_cache: true
content_cache_max_kbytes: 1000000000
fcm_token_generation: 1
content_download_http_416_workaround: true
crash_on_failed_thread_checker_assert: true
allow_windows_system_user_access: false
dokan_oplocks: true
max_parallel_downloads_per_file: 5
two_level_folder_prefetch: false
computers_virtual_folder: true
max_parallel_push_task_instances: 15
emm_support: false
fetch_content_bytes_before_cancel_percent_multiplier: 500
quicklook_thumbnails: true
min_bytes_saved_to_split_request: 9223372036854775807
reset_account_after_fatal_local_store_failure: true
detect_stable_id_reuse: true
supply_json_gdoc_content: false
dokan_dispatch_monitor_check_ms: 10000
dokan_dispatch_monitor_warn_ms: 60000
sqlite_normal_transaction_sync: true
finder_process_names: "DesktopServicesHelper"
reset_account_after_local_largest_change_id_corrupt: true
emm_secondary_identifier: false
crash_on_cello_assert: false
force_cloud_recreate_order: true
allow_subscription_task: true
resubscribe_retry_interval_msec: 7200000
account_backup_manager: true
account_backup_preservation_days: 30
content_cache_reset_evictable_files_counter: 0
allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
reset_file_content_on_revert_flow: true
finder_create_file_handler_timeout_ms: 600000
content_cache_reset_pinned_counter: 0
debounce_ms: 200
shortcut_links_use_item_id: true
repair_stable_id_reuse: true
fuse_symlink_to_shortcut_support: true
fuse_symlink_create_support: true
fuse_symlink_read_support: true
account_update_sec: 86400
test_value_0: 0
test_value_1: 0
test_value_2: 0
test_value_3: 0
test_value_4: 0
dokan_allow_optimistic_release: true
max_parallel_resumable_uploads: 1
dokan_driver_request_batching: true
handle_unauthorized_resumable_uploads: true
content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
dokan_fcb_garbage_collection_interval_ms: 2000
photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
disable_spotlight_permission_preheat: true
photos_debounce_edit_time_ms: 1800000
empty_file_with_open_handle_upload_delay_ms: 600000
enable_photo_min_size_filtering: true
emm_fully_qualified_hostname: true
support_local_create_shared_drives: false
subscription_task_throttle_time_ms: 300000
subscription_task_max_operations: 50
emm_get_serial_via_wmi_on_windows: true
max_bytes_per_fetch_content_request: 268435456
spork_beta_group: ""
is_dasher_user: false
lookup_spam_detection_time_unit_ms: 1000
lookup_spam_detection_min_number_of_events: 100
lookup_spam_detection_duration_ms: 30000
open_spam_detection_time_unit_ms: 1000
open_spam_detection_min_number_of_events: 100
open_spam_detection_duration_ms: 30000
admin_enabled_photos: true
photos_max_simultaneous_uploads: 3
photos_hq_charged_expectation: true
enable_cse: false
disable_security_update_enabled_cloud_change: true
dokan_use_fsctl_events: true
photos_extensions_to_ignore: "crdownload"
enable_g1: true
metadata_cache_update_counter: 1
mdcu_max_item_count_per_request: 1000
emm_send_device_encryption_status: false
emm_send_device_screen_lock_status: false
allow_hqpc_exemptions: true
dokan_disable_file_network_physical_name_info: true
admin_enabled_bns: true
file_provider_cache_reset_counter: 0
content_cache_entry_cache_implementation: LRU
migration_local_scan_fatal_statuses_mac: ""
allow_send_scopes: false
enable_dynamic_list_changes_page_sizing: true
dynamic_page_sizing_min_page_size: 1
dynamic_page_sizing_min_capacity_reached_count: 5
dynamic_page_sizing_increase_frequency_threshold_ms: 600000
dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
min_operation_batch_size: 2
enable_smb_spotlight_rpc: false
